Year,MNO,Latitude,Longitude,UMTS900,UMTS2100,LTE700,LTE900,LTE1800,LTE2100,LTE2300,LTE2600,year
2018,Optus,-30.54798544,136.8932439,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-31.19428958,136.8134072,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.98185698,138.5990947,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.02866623,138.5574035,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.88227812,138.6474769,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.90604807,138.6558957,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.06029562,138.6093136,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.94848,138.624233,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.96616623,138.5235541,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.96109099,138.589095,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.92162768,138.6290481,Y,Y,N,N,Y,N,Y,N,2018.0
2018,Optus,-34.86925836,138.6622163,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.001989,138.589542,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.84784832,138.6471465,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.79855287,138.6700386,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.06952683,138.6095242,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.06002037,138.5868133,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.01367,138.621342,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.76502286,138.6508189,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.83308307,138.7063984,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.94038229,138.6403681,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.8660579,138.5292768,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.96804095,138.5889348,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.00227999,138.5217735,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-35.19223639,138.4829579,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.12565053,138.6373828,Y,Y,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.91277169,138.6256462,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.74873311,138.6646693,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.81951199,138.6019774,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.807342,138.701707,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-37.6035647,140.4804602,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.10644733,138.5195588,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.95001184,138.658876,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.12892702,138.5045982,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.07887162,138.8883735,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.65883413,138.7085313,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.80068303,138.6854687,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.89345054,138.5117252,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-33.02741079,137.5492136,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.1447875,139.27177,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-37.82303742,140.7546417,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-37.83771788,140.802832,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.7908133,138.7040191,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.97661812,138.6089439,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.92829028,138.5968546,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.18083891,140.7418835,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.67674246,138.5678394,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.76304671,137.776612,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.67052028,139.453702,Y,Y,Y,N,N,N,N,N,2018.0
2018,Optus,-35.55973739,138.5983351,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.90837932,139.3095644,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.50673112,138.7214994,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.3356188,138.5989789,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.807335,138.701794,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.84929563,138.6754958,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.94003664,138.5368477,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-30.48967268,136.8909596,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-34.74391157,135.8509481,Y,Y,Y,N,Y,Y,N,N,2018.0
2018,Optus,-33.20943762,137.9996419,Y,Y,Y,N,Y,Y,N,N,2018.0
2018,Optus,-34.43158628,139.0571611,Y,Y,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.57837709,138.5821146,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.16235274,136.0599338,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.18097078,139.9864842,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.578811,139.2895995,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-33.14234367,135.1073362,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.28441453,136.181435,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.10538692,138.1626973,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-27.55046478,135.4466949,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-34.88002738,138.4904041,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.91821586,138.5536913,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.88099037,138.4897631,N,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-34.62859313,138.6023005,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.25156789,138.4709788,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.80499817,138.6104318,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.89848801,138.5566486,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-33.98575937,138.1928781,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-34.92484435,138.6013697,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-35.88098176,140.0471372,Y,Y,Y,N,N,N,N,N,2018.0
2018,Optus,-35.28462712,139.4913804,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.90215409,138.5659657,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.01036094,138.5213375,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.8900617,138.6137764,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92258317,138.5843255,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-35.10673012,138.5903126,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.8836305,138.5023252,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-31.13516891,138.3936002,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-31.09533193,138.6762239,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-29.65017172,138.061716,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-34.77617365,138.7280896,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-28.908888,136.3386773,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-27.90614036,134.0550976,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-31.64766855,138.5842952,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-27.30323881,133.6215009,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-35.62653108,137.2052179,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-30.16035434,131.5765473,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-28.02077283,138.6626224,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-34.71992731,138.6669808,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-35.03251109,138.6366143,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-35.030665,138.597029,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92741926,138.5950096,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.923299,138.597006,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-35.09921,138.5750925,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-35.06227772,138.6197637,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.77003,138.621546,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.696799,138.70112,Y,Y,N,N,Y,N,Y,N,2018.0
2018,Optus,-34.937076,138.596374,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.9422,138.6112,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.93111644,138.6125157,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.933375,138.560583,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.9066034,138.5958289,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92752329,138.5973486,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.92483,138.595614,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.98270166,138.5711064,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-35.02345038,138.5681727,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-34.92215373,138.6340631,Y,Y,N,N,Y,N,N,Y,2018.0
2018,Optus,-34.91638811,138.5755205,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.91697733,138.5949158,Y,Y,N,N,Y,N,Y,N,2018.0
2018,Optus,-34.93801201,138.6677563,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.9222783,138.5954237,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-34.92914038,138.5168446,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.785162,138.692924,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.772828,138.724514,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.689764,138.688742,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.749325,138.680072,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.78483,138.654361,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.097979,138.488828,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-35.125951,138.521248,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.045418,138.529262,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.031574,138.540432,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.146707,138.490832,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-35.096043,138.531092,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.06859,138.553957,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.137029,138.536264,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.09397459,138.8037263,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.92237627,138.5924986,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-34.84960777,138.5087819,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-33.57859548,136.795771,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.678966,136.902268,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.904214,136.56555,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.679597,136.480881,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.12786269,136.304842,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.374151,136.087758,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.622658,135.483682,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.5865213,134.9671598,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-33.175433,134.706332,Y,N,N,N,N,N,N,N,2018.0
2018,Optus,-32.795829,134.234356,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.73486169,138.618986,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-37.63561919,140.7981527,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.08717762,140.670213,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.037522,138.264716,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.196361,138.314582,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.1239098,136.3948227,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.97746874,135.4795925,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-32.85717474,135.1634381,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.17299,135.883262,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-32.68430814,137.1257102,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.275675,135.722219,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.56209,135.755123,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.715112,134.870319,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-32.402864,134.527917,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.377549,133.948675,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.492208,137.765837,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.73036096,135.8774256,Y,Y,Y,N,N,Y,N,Y,2018.0
2018,Optus,-33.836397,138.619283,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.0693454,138.8631204,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.6023519,138.7483567,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-36.13999581,139.662993,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.271521,138.546361,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-37.962869,140.819075,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-37.899624,140.428261,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.6071671,138.1587211,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.40221253,138.9668461,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.884356,139.59231,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.380081,138.29356,Y,N,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.62960933,137.7205534,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.49514956,137.487092,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.092715,138.778833,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.52243737,138.4145368,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-32.88341014,138.3552048,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.00613056,137.9849348,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.652839,138.106699,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.70411793,139.0767249,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.81104857,137.5301524,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.92498499,137.0712486,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.92696,138.60085,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.82872101,138.5184263,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.74377695,138.6478422,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.11956544,139.0729821,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.223364,138.54364,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.837582,138.791647,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.529314,138.749439,Y,Y,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.5870074,138.6045002,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-37.229065,140.845808,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.73605439,140.5018987,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.79887328,137.7195917,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-37.398458,140.255989,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.95139719,137.1470196,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-32.814856,138.200655,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.88616014,138.741089,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.126087,135.340315,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.78174729,139.0597184,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.78895551,137.2514296,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.2664747,137.2005192,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.95541507,140.1274726,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-33.78516765,135.8355605,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.24103717,140.3298594,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.620045,135.677659,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.11359198,137.1617541,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.22485195,138.0076232,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.420153,138.508333,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.35367674,138.6895882,Y,Y,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.45261144,138.8089878,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.03417792,138.8016853,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.25838,140.862438,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.121049,139.270606,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.94901974,138.5863366,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.88219022,138.4951404,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-34.97944,138.51136,Y,Y,N,N,Y,N,Y,Y,2018.0
2018,Optus,-34.70360358,138.6826203,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.94988214,138.5068252,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.7552577,138.6308628,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.82606692,138.5990923,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.94888363,138.5497337,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.79003907,138.5029368,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.84852933,138.5581535,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.93197003,138.5769083,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92054352,138.6142479,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-35.35495238,138.7494963,Y,N,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.51034916,138.8154825,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.19115935,138.8356601,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.054381,138.866157,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.58111806,138.9328252,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.58027689,138.7358829,Y,Y,Y,N,Y,N,N,Y,2018.0
2018,Optus,-34.62858954,138.730133,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.34121909,138.9010687,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.91264605,138.8376787,Y,N,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.95152012,138.6846502,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92294772,138.7230972,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.70879418,138.5597708,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-37.8258868,140.788817,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.54882421,138.2230749,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.46919351,138.3814781,Y,N,Y,N,Y,N,N,Y,2018.0
2018,Optus,-35.33989724,138.4625462,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.46489529,138.625343,Y,N,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.26855757,138.5413663,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.20579563,138.600606,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.10283562,138.6323921,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.27408534,140.5471886,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.03390054,137.5297293,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.14304679,135.7840893,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-35.0855054,138.6037121,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.81236518,138.6151367,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.9127334,138.5988399,N,Y,N,N,Y,N,N,Y,2018.0
2018,Optus,-34.88545081,138.5316315,N,Y,N,N,Y,N,N,Y,2018.0
2018,Optus,-35.141359,138.470699,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.68210827,138.6432782,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.922631,138.494974,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.86084349,138.4890734,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.864269,138.513103,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.73407414,138.6595245,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.98068688,138.5895166,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.789065,138.711328,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.00033325,138.7233659,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.83589686,138.6894092,N,Y,N,N,Y,N,N,Y,2018.0
2018,Optus,-34.936459,138.60299,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.864006,138.679598,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.98733026,138.5378939,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.11509505,138.4990444,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.953909,138.570782,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.904703,138.489346,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.84889396,138.6148111,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.83713594,138.6067952,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.895155,138.531779,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.17185347,138.4785112,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.154895,138.526006,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.09663975,138.5512923,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.92633003,138.6754801,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.956821,138.598913,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.94274628,138.6051215,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.909892,138.638508,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.88832554,138.6884923,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.893137,138.593594,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.830054,138.671162,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.82004503,138.6960035,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.80939253,138.6452381,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.749002,138.606001,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-34.72426052,138.688226,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.96956553,138.5522074,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.92496,138.590503,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-34.92322337,138.6019777,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.94353612,138.5909253,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.84721692,138.520318,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.7771834,138.6160053,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.02158235,138.5640327,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.9263023,138.5977036,N,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-34.75976227,138.5945883,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.0101066,138.7595798,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.08058001,138.5657627,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-34.60884467,138.7308724,Y,Y,Y,N,Y,N,N,N,2018.0
2018,Optus,-35.01849349,138.5748639,N,Y,N,N,N,N,N,N,2018.0
2018,Optus,-35.03156089,138.6179141,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-35.124506,138.552174,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-30.448567,136.869109,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-33.03239801,137.5731478,Y,Y,Y,N,N,N,N,Y,2018.0
2018,Optus,-34.749093,138.663253,N,Y,N,N,Y,N,N,Y,2018.0
2018,Optus,-35.91737403,137.5460076,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-34.25621717,137.771963,Y,N,Y,N,N,N,N,Y,2018.0
2018,Optus,-35.93769614,139.4921284,Y,N,Y,N,N,N,N,N,2018.0
2018,Optus,-27.38258979,153.0048504,Y,Y,N,N,Y,N,N,N,2018.0
2018,Optus,-27.54440641,153.1882378,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-27.4134905,152.9603744,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-27.32279791,153.0316364,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-27.43277201,153.0240773,Y,Y,Y,N,Y,N,Y,N,2018.0
2018,Optus,-27.46905008,153.027546,Y,Y,Y,N,Y,N,Y,Y,2018.0
2018,Optus,-27.47339306,153.0235169,N,Y,N,N,N,N,Y,N,2018.0
